,Radius,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102
0,0.025,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.05,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.07500000000000001,10.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.1,10.0,29.0,37.0,30.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,20.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.125,17.0,12.0,8.0,62.0,18.0,27.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,37.0,29.0,20.0,28.0,48.0,41.0,38.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.15,25.0,11.0,45.0,43.0,60.0,107.0,0.0,51.0,22.0,10.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,32.0,0.0,0.0,28.0,0.0,44.0,34.0,0.0,0.0,55.0,24.0,24.0,39.0,40.0,18.0,24.0,29.0,37.0,36.0,48.0,35.0,23.0,0.0,56.0,18.0,0.0,50.0,0.0,0.0,22.0,0.0,0.0,9.0,0.0,0.0
6,0.17500000000000002,38.0,10.0,45.0,56.0,65.0,53.0,50.0,34.0,82.0,10.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,6.0,4.0,52.0,0.0,0.0,16.0,11.0,0.0,0.0,0.0,36.0,6.0,13.0,2.0,59.0,25.0,0.0,8.0,0.0,0.0,0.0,0.0,6.0,0.0,12.0,8.0,21.0,20.0,0.0,0.0,15.0,0.0,0.0,0.0,34.0,0.0,36.0,9.0,4.0,18.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,27.0,55.0,55.0,23.0,25.0,38.0,41.0,62.0,42.0,32.0,48.0,19.0,86.0,27.0,20.0,22.0,25.0,30.0,27.0,35.0,27.0,49.0,41.0,31.0,54.0,0.0,32.0,0.0,0.0,48.0,42.0,0.0,55.0,46.0,0.0
7,0.2,26.0,8.0,44.0,5.0,43.0,23.0,83.0,32.0,98.0,127.0,27.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,94.0,86.0,51.0,58.0,20.0,0.0,69.0,70.0,17.0,0.0,0.0,55.0,63.0,30.0,30.0,49.0,118.0,4.0,24.0,42.0,49.0,8.0,33.0,37.0,31.0,26.0,35.0,22.0,26.0,29.0,97.0,86.0,49.0,27.0,63.0,78.0,136.0,146.0,100.0,57.0,95.0,59.0,137.0,135.0,0.0,68.0,30.0,51.0,54.0,103.0,123.0,20.0,49.0,87.0,29.0,65.0,40.0,76.0,31.0,71.0,60.0,25.0,19.0,20.0,22.0,25.0,24.0,29.0,53.0,31.0,43.0,25.0,32.0,57.0,28.0,70.0,0.0,29.0,41.0,0.0,30.0,36.0,39.0
8,0.225,9.0,41.0,22.0,21.0,47.0,20.0,118.0,72.0,75.0,197.0,67.0,87.0,12.0,18.0,13.0,19.0,10.0,0.0,55.0,16.0,102.0,89.0,88.0,90.0,69.0,84.0,123.0,94.0,98.0,22.0,61.0,54.0,56.0,82.0,112.0,107.0,90.0,48.0,139.0,103.0,113.0,83.0,83.0,110.0,35.0,57.0,106.0,135.0,173.0,180.0,165.0,178.0,195.0,205.0,194.0,162.0,181.0,177.0,285.0,223.0,179.0,164.0,157.0,117.0,272.0,172.0,144.0,186.0,95.0,190.0,178.0,127.0,112.0,62.0,25.0,84.0,58.0,64.0,25.0,62.0,52.0,94.0,19.0,58.0,38.0,23.0,23.0,30.0,75.0,26.0,29.0,25.0,59.0,39.0,23.0,45.0,32.0,61.0,30.0,0.0,27.0,29.0,115.0
9,0.25,10.0,0.0,18.0,47.0,34.0,27.0,90.0,99.0,75.0,79.0,37.0,70.0,45.0,15.0,29.0,33.0,10.0,21.0,78.0,110.0,60.0,59.0,109.0,104.0,133.0,274.0,135.0,113.0,95.0,105.0,109.0,89.0,110.0,164.0,140.0,101.0,161.0,67.0,156.0,196.0,252.0,145.0,159.0,185.0,196.0,223.0,156.0,159.0,172.0,196.0,262.0,220.0,196.0,182.0,222.0,204.0,246.0,200.0,440.0,300.0,222.0,310.0,379.0,363.0,383.0,220.0,397.0,470.0,479.0,423.0,394.0,362.0,183.0,160.0,171.0,61.0,87.0,90.0,96.0,51.0,48.0,85.0,152.0,72.0,84.0,62.0,21.0,100.0,55.0,87.0,105.0,109.0,81.0,28.0,23.0,32.0,90.0,72.0,105.0,116.0,23.0,103.0,64.0
